# Average charge state [https://www-amdis.iaea.org/FLYCHK]
74 36
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50 51 52 53 54 55 56 57 58 59 60 61 62 63 64 65 66 67 68 69 70 71 72 73 74
1.000000e+00 2.000000e+00 2.970000e+00 3.200000e+00 3.230000e+00 4.000000e+00 4.980000e+00 5.720000e+00 5.200000e+00 5.180000e+00 4.980000e+00 4.910000e+00 4.810000e+00 4.730000e+00 5.140000e+00 5.960000e+00 6.800000e+00 7.820000e+00 7.100000e+00 6.850000e+00 6.570000e+00 6.430000e+00 6.300000e+00 6.400000e+00 6.910000e+00 7.230000e+00 7.140000e+00 6.970000e+00 6.920000e+00 6.850000e+00 6.780000e+00 6.730000e+00 6.680000e+00 6.720000e+00 7.110000e+00 7.760000e+00 8.390000e+00 8.910000e+00 9.080000e+00 8.440000e+00 7.550000e+00 7.190000e+00 7.380000e+00 7.880000e+00 8.220000e+00 8.040000e+00 7.800000e+00 7.690000e+00 7.580000e+00 7.480000e+00 7.390000e+00 7.340000e+00 7.530000e+00 8.050000e+00 8.650000e+00 8.980000e+00 8.970000e+00 8.730000e+00 8.540000e+00 8.500000e+00 8.390000e+00 8.310000e+00 8.240000e+00 8.350000e+00 8.120000e+00 8.040000e+00 7.800000e+00 8.120000e+00 8.340000e+00 9.010000e+00 1.000000e+01 1.100000e+01 1.200000e+01 1.300000e+01
1.000000e+00 2.000000e+00 3.000000e+00 3.870000e+00 4.040000e+00 4.150000e+00 5.000000e+00 5.980000e+00 6.790000e+00 6.550000e+00 6.240000e+00 6.060000e+00 5.950000e+00 5.850000e+00 5.810000e+00 6.220000e+00 6.980000e+00 7.930000e+00 8.530000e+00 8.790000e+00 8.540000e+00 8.190000e+00 7.950000e+00 7.760000e+00 7.750000e+00 8.080000e+00 8.520000e+00 8.620000e+00 8.460000e+00 8.370000e+00 8.300000e+00 8.240000e+00 8.190000e+00 8.140000e+00 8.140000e+00 8.410000e+00 9.000000e+00 9.730000e+00 1.040000e+01 1.110000e+01 1.150000e+01 1.150000e+01 1.040000e+01 9.440000e+00 9.380000e+00 9.700000e+00 9.930000e+00 9.770000e+00 9.590000e+00 9.480000e+00 9.380000e+00 9.260000e+00 9.170000e+00 9.210000e+00 9.470000e+00 1.000000e+01 1.060000e+01 1.150000e+01 1.160000e+01 1.150000e+01 1.130000e+01 1.110000e+01 1.090000e+01 1.050000e+01 1.070000e+01 1.010000e+01 9.740000e+00 9.420000e+00 9.580000e+00 9.320000e+00 1.010000e+01 1.100000e+01 1.200000e+01 1.300000e+01
1.000000e+00 2.000000e+00 3.000000e+00 3.970000e+00 4.620000e+00 4.740000e+00 5.060000e+00 6.000000e+00 6.960000e+00 7.740000e+00 7.550000e+00 7.120000e+00 6.940000e+00 6.830000e+00 6.720000e+00 6.760000e+00 7.220000e+00 8.030000e+00 8.810000e+00 9.570000e+00 1.000000e+01 9.970000e+00 9.560000e+00 9.210000e+00 9.000000e+00 8.930000e+00 9.200000e+00 9.580000e+00 9.740000e+00 9.680000e+00 9.570000e+00 9.510000e+00 9.460000e+00 9.390000e+00 9.330000e+00 9.360000e+00 9.580000e+00 1.010000e+01 1.090000e+01 1.160000e+01 1.240000e+01 1.310000e+01 1.360000e+01 1.380000e+01 1.300000e+01 1.170000e+01 1.130000e+01 1.140000e+01 1.140000e+01 1.120000e+01 1.100000e+01 1.090000e+01 1.080000e+01 1.090000e+01 1.070000e+01 1.080000e+01 1.130000e+01 1.200000e+01 1.260000e+01 1.310000e+01 1.310000e+01 1.300000e+01 1.290000e+01 1.280000e+01 1.270000e+01 1.260000e+01 1.250000e+01 1.220000e+01 1.210000e+01 1.160000e+01 1.120000e+01 1.140000e+01 1.220000e+01 1.310000e+01
1.000000e+00 2.000000e+00 3.000000e+00 3.990000e+00 4.890000e+00 5.280000e+00 5.420000e+00 6.030000e+00 6.990000e+00 7.940000e+00 8.660000e+00 8.430000e+00 7.970000e+00 7.770000e+00 7.650000e+00 7.560000e+00 7.690000e+00 8.240000e+00 8.980000e+00 9.810000e+00 1.060000e+01 1.120000e+01 1.130000e+01 1.090000e+01 1.050000e+01 1.020000e+01 1.010000e+01 1.030000e+01 1.060000e+01 1.080000e+01 1.080000e+01 1.070000e+01 1.070000e+01 1.060000e+01 1.050000e+01 1.050000e+01 1.050000e+01 1.070000e+01 1.120000e+01 1.200000e+01 1.280000e+01 1.350000e+01 1.430000e+01 1.500000e+01 1.560000e+01 1.580000e+01 1.510000e+01 1.370000e+01 1.310000e+01 1.290000e+01 1.280000e+01 1.260000e+01 1.240000e+01 1.250000e+01 1.210000e+01 1.210000e+01 1.210000e+01 1.250000e+01 1.310000e+01 1.370000e+01 1.420000e+01 1.450000e+01 1.450000e+01 1.440000e+01 1.430000e+01 1.430000e+01 1.420000e+01 1.410000e+01 1.390000e+01 1.370000e+01 1.340000e+01 1.300000e+01 1.290000e+01 1.340000e+01
1.000000e+00 2.000000e+00 3.000000e+00 4.000000e+00 4.980000e+00 5.870000e+00 6.390000e+00 6.610000e+00 7.120000e+00 8.000000e+00 8.970000e+00 9.860000e+00 1.040000e+01 9.940000e+00 9.540000e+00 9.360000e+00 9.240000e+00 9.250000e+00 9.560000e+00 1.020000e+01 1.100000e+01 1.180000e+01 1.260000e+01 1.330000e+01 1.370000e+01 1.360000e+01 1.310000e+01 1.250000e+01 1.230000e+01 1.240000e+01 1.270000e+01 1.290000e+01 1.290000e+01 1.290000e+01 1.280000e+01 1.270000e+01 1.270000e+01 1.260000e+01 1.270000e+01 1.290000e+01 1.340000e+01 1.410000e+01 1.490000e+01 1.570000e+01 1.660000e+01 1.740000e+01 1.810000e+01 1.880000e+01 1.930000e+01 1.940000e+01 1.860000e+01 1.730000e+01 1.640000e+01 1.600000e+01 1.550000e+01 1.520000e+01 1.500000e+01 1.480000e+01 1.480000e+01 1.500000e+01 1.540000e+01 1.600000e+01 1.650000e+01 1.690000e+01 1.720000e+01 1.720000e+01 1.710000e+01 1.710000e+01 1.700000e+01 1.690000e+01 1.680000e+01 1.660000e+01 1.640000e+01 1.610000e+01
1.000000e+00 2.000000e+00 3.000000e+00 4.000000e+00 4.990000e+00 5.960000e+00 6.810000e+00 7.320000e+00 7.620000e+00 8.160000e+00 9.020000e+00 9.970000e+00 1.090000e+01 1.160000e+01 1.160000e+01 1.110000e+01 1.070000e+01 1.060000e+01 1.060000e+01 1.080000e+01 1.140000e+01 1.210000e+01 1.290000e+01 1.370000e+01 1.450000e+01 1.520000e+01 1.570000e+01 1.560000e+01 1.500000e+01 1.440000e+01 1.410000e+01 1.420000e+01 1.440000e+01 1.460000e+01 1.460000e+01 1.460000e+01 1.450000e+01 1.440000e+01 1.440000e+01 1.440000e+01 1.450000e+01 1.490000e+01 1.540000e+01 1.610000e+01 1.690000e+01 1.780000e+01 1.860000e+01 1.950000e+01 2.030000e+01 2.110000e+01 2.170000e+01 2.210000e+01 2.220000e+01 2.130000e+01 2.030000e+01 1.910000e+01 1.830000e+01 1.780000e+01 1.730000e+01 1.710000e+01 1.700000e+01 1.720000e+01 1.750000e+01 1.800000e+01 1.850000e+01 1.900000e+01 1.930000e+01 1.940000e+01 1.930000e+01 1.930000e+01 1.920000e+01 1.910000e+01 1.900000e+01 1.890000e+01
1.000000e+00 2.000000e+00 3.000000e+00 4.000000e+00 5.000000e+00 5.980000e+00 6.920000e+00 7.710000e+00 8.180000e+00 8.550000e+00 9.170000e+00 1.000000e+01 1.100000e+01 1.190000e+01 1.260000e+01 1.290000e+01 1.230000e+01 1.200000e+01 1.180000e+01 1.180000e+01 1.200000e+01 1.250000e+01 1.320000e+01 1.400000e+01 1.480000e+01 1.560000e+01 1.640000e+01 1.710000e+01 1.740000e+01 1.730000e+01 1.660000e+01 1.590000e+01 1.580000e+01 1.590000e+01 1.600000e+01 1.610000e+01 1.610000e+01 1.610000e+01 1.600000e+01 1.590000e+01 1.590000e+01 1.600000e+01 1.620000e+01 1.670000e+01 1.730000e+01 1.810000e+01 1.890000e+01 1.980000e+01 2.060000e+01 2.150000e+01 2.230000e+01 2.310000e+01 2.390000e+01 2.460000e+01 2.470000e+01 2.430000e+01 2.330000e+01 2.210000e+01 2.080000e+01 2.020000e+01 1.970000e+01 1.930000e+01 1.910000e+01 1.920000e+01 1.950000e+01 2.000000e+01 2.040000e+01 2.080000e+01 2.110000e+01 2.120000e+01 2.120000e+01 2.110000e+01 2.110000e+01 2.100000e+01
1.000000e+00 2.000000e+00 3.000000e+00 4.000000e+00 5.000000e+00 5.990000e+00 6.960000e+00 7.860000e+00 8.560000e+00 9.010000e+00 9.460000e+00 1.010000e+01 1.100000e+01 1.200000e+01 1.290000e+01 1.360000e+01 1.380000e+01 1.350000e+01 1.310000e+01 1.290000e+01 1.290000e+01 1.310000e+01 1.360000e+01 1.420000e+01 1.500000e+01 1.580000e+01 1.670000e+01 1.750000e+01 1.820000e+01 1.880000e+01 1.900000e+01 1.860000e+01 1.780000e+01 1.730000e+01 1.720000e+01 1.740000e+01 1.750000e+01 1.750000e+01 1.740000e+01 1.740000e+01 1.730000e+01 1.730000e+01 1.730000e+01 1.750000e+01 1.790000e+01 1.850000e+01 1.920000e+01 2.000000e+01 2.090000e+01 2.170000e+01 2.260000e+01 2.350000e+01 2.430000e+01 2.520000e+01 2.580000e+01 2.640000e+01 2.670000e+01 2.650000e+01 2.520000e+01 2.440000e+01 2.340000e+01 2.250000e+01 2.170000e+01 2.120000e+01 2.100000e+01 2.110000e+01 2.140000e+01 2.180000e+01 2.230000e+01 2.260000e+01 2.280000e+01 2.290000e+01 2.290000e+01 2.280000e+01
1.000000e+00 2.000000e+00 3.000000e+00 4.000000e+00 5.000000e+00 5.990000e+00 6.980000e+00 7.920000e+00 8.750000e+00 9.370000e+00 9.830000e+00 1.040000e+01 1.110000e+01 1.200000e+01 1.290000e+01 1.380000e+01 1.450000e+01 1.480000e+01 1.450000e+01 1.410000e+01 1.390000e+01 1.390000e+01 1.410000e+01 1.460000e+01 1.530000e+01 1.600000e+01 1.690000e+01 1.770000e+01 1.850000e+01 1.930000e+01 1.990000e+01 2.030000e+01 2.020000e+01 1.960000e+01 1.890000e+01 1.860000e+01 1.860000e+01 1.870000e+01 1.880000e+01 1.870000e+01 1.870000e+01 1.860000e+01 1.860000e+01 1.860000e+01 1.880000e+01 1.910000e+01 1.970000e+01 2.040000e+01 2.110000e+01 2.200000e+01 2.280000e+01 2.370000e+01 2.460000e+01 2.550000e+01 2.630000e+01 2.710000e+01 2.780000e+01 2.830000e+01 2.840000e+01 2.840000e+01 2.770000e+01 2.660000e+01 2.580000e+01 2.450000e+01 2.360000e+01 2.300000e+01 2.280000e+01 2.290000e+01 2.320000e+01 2.360000e+01 2.400000e+01 2.430000e+01 2.450000e+01 2.450000e+01
1.000000e+00 2.000000e+00 3.000000e+00 4.000000e+00 5.000000e+00 6.000000e+00 6.990000e+00 7.970000e+00 8.900000e+00 9.740000e+00 1.040000e+01 1.090000e+01 1.150000e+01 1.220000e+01 1.310000e+01 1.400000e+01 1.490000e+01 1.570000e+01 1.630000e+01 1.640000e+01 1.610000e+01 1.580000e+01 1.570000e+01 1.580000e+01 1.610000e+01 1.660000e+01 1.730000e+01 1.810000e+01 1.890000e+01 1.970000e+01 2.060000e+01 2.140000e+01 2.210000e+01 2.260000e+01 2.280000e+01 2.250000e+01 2.180000e+01 2.130000e+01 2.110000e+01 2.110000e+01 2.110000e+01 2.100000e+01 2.100000e+01 2.090000e+01 2.090000e+01 2.090000e+01 2.110000e+01 2.140000e+01 2.190000e+01 2.260000e+01 2.330000e+01 2.410000e+01 2.490000e+01 2.580000e+01 2.670000e+01 2.760000e+01 2.840000e+01 2.930000e+01 3.000000e+01 3.090000e+01 3.150000e+01 3.200000e+01 3.300000e+01 3.300000e+01 3.200000e+01 3.060000e+01 2.880000e+01 2.760000e+01 2.670000e+01 2.620000e+01 2.610000e+01 2.630000e+01 2.660000e+01 2.690000e+01
1.000000e+00 2.000000e+00 3.000000e+00 4.000000e+00 5.000000e+00 6.000000e+00 6.990000e+00 7.980000e+00 8.950000e+00 9.870000e+00 1.070000e+01 1.140000e+01 1.190000e+01 1.250000e+01 1.320000e+01 1.410000e+01 1.500000e+01 1.590000e+01 1.670000e+01 1.740000e+01 1.780000e+01 1.780000e+01 1.750000e+01 1.730000e+01 1.730000e+01 1.750000e+01 1.790000e+01 1.850000e+01 1.920000e+01 2.000000e+01 2.090000e+01 2.170000e+01 2.250000e+01 2.330000e+01 2.410000e+01 2.460000e+01 2.500000e+01 2.480000e+01 2.430000e+01 2.360000e+01 2.330000e+01 2.320000e+01 2.310000e+01 2.310000e+01 2.300000e+01 2.300000e+01 2.290000e+01 2.300000e+01 2.320000e+01 2.350000e+01 2.400000e+01 2.460000e+01 2.540000e+01 2.610000e+01 2.700000e+01 2.790000e+01 2.880000e+01 2.960000e+01 3.050000e+01 3.140000e+01 3.220000e+01 3.300000e+01 3.400000e+01 3.480000e+01 3.550000e+01 3.600000e+01 3.600000e+01 3.540000e+01 3.430000e+01 3.270000e+01 3.110000e+01 2.990000e+01 2.930000e+01 2.910000e+01
1.000000e+00 2.000000e+00 3.000000e+00 4.000000e+00 5.000000e+00 6.000000e+00 7.000000e+00 7.990000e+00 8.960000e+00 9.910000e+00 1.080000e+01 1.160000e+01 1.220000e+01 1.280000e+01 1.350000e+01 1.420000e+01 1.510000e+01 1.600000e+01 1.690000e+01 1.770000e+01 1.840000e+01 1.880000e+01 1.880000e+01 1.860000e+01 1.840000e+01 1.840000e+01 1.860000e+01 1.900000e+01 1.960000e+01 2.030000e+01 2.110000e+01 2.190000e+01 2.280000e+01 2.360000e+01 2.440000e+01 2.520000e+01 2.580000e+01 2.630000e+01 2.650000e+01 2.620000e+01 2.560000e+01 2.500000e+01 2.470000e+01 2.460000e+01 2.460000e+01 2.450000e+01 2.440000e+01 2.440000e+01 2.440000e+01 2.460000e+01 2.480000e+01 2.530000e+01 2.590000e+01 2.630000e+01 2.730000e+01 2.810000e+01 2.900000e+01 2.980000e+01 3.070000e+01 3.160000e+01 3.250000e+01 3.330000e+01 3.430000e+01 3.520000e+01 3.600000e+01 3.680000e+01 3.750000e+01 3.800000e+01 3.830000e+01 3.810000e+01 3.720000e+01 3.570000e+01 3.410000e+01 3.240000e+01
1.000000e+00 2.000000e+00 3.000000e+00 4.000000e+00 5.000000e+00 6.000000e+00 7.000000e+00 7.990000e+00 8.980000e+00 9.960000e+00 1.090000e+01 1.180000e+01 1.270000e+01 1.340000e+01 1.410000e+01 1.470000e+01 1.540000e+01 1.620000e+01 1.710000e+01 1.800000e+01 1.890000e+01 1.970000e+01 2.050000e+01 2.100000e+01 2.130000e+01 2.130000e+01 2.130000e+01 2.120000e+01 2.120000e+01 2.150000e+01 2.200000e+01 2.260000e+01 2.330000e+01 2.410000e+01 2.490000e+01 2.580000e+01 2.660000e+01 2.740000e+01 2.820000e+01 2.890000e+01 2.950000e+01 3.000000e+01 3.000000e+01 2.970000e+01 2.920000e+01 2.860000e+01 2.830000e+01 2.820000e+01 2.810000e+01 2.800000e+01 2.800000e+01 2.790000e+01 2.800000e+01 2.760000e+01 2.870000e+01 2.920000e+01 2.980000e+01 3.050000e+01 3.130000e+01 3.210000e+01 3.300000e+01 3.390000e+01 3.480000e+01 3.570000e+01 3.650000e+01 3.740000e+01 3.830000e+01 3.920000e+01 4.010000e+01 4.090000e+01 4.170000e+01 4.250000e+01 4.320000e+01 4.360000e+01
